fwd	rev	xform	assay	target
data/bigwig/ENCFF824DVQ.bigWig	data/bigwig/ENCFF824DVQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me3-mouse
data/bigwig/ENCFF916YED.bigWig	data/bigwig/ENCFF916YED.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K36me3-mouse
data/bigwig/ENCFF808TUD.bigWig	data/bigwig/ENCFF808TUD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me2-mouse
data/bigwig/ENCFF059DUD.bigWig	data/bigwig/ENCFF059DUD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K36me3-mouse
data/bigwig/ENCFF287CVN.bigWig	data/bigwig/ENCFF287CVN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9ac-mouse
data/bigwig/ENCFF408GNY.bigWig	data/bigwig/ENCFF408GNY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9ac-mouse
data/bigwig/ENCFF093XZV.bigWig	data/bigwig/ENCFF093XZV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K36me3-mouse
data/bigwig/ENCFF647RHE.bigWig	data/bigwig/ENCFF647RHE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me2-mouse
data/bigwig/ENCFF249ODO.bigWig	data/bigwig/ENCFF249ODO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9ac-mouse
data/bigwig/ENCFF959DVZ.bigWig	data/bigwig/ENCFF959DVZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9ac-mouse
data/bigwig/ENCFF872IVY.bigWig	data/bigwig/ENCFF872IVY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me2-mouse
data/bigwig/ENCFF739BFS.bigWig	data/bigwig/ENCFF739BFS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me2-mouse
data/bigwig/ENCFF863ATN.bigWig	data/bigwig/ENCFF863ATN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me3-mouse
data/bigwig/ENCFF813FIB.bigWig	data/bigwig/ENCFF813FIB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me3-mouse
data/bigwig/ENCFF993YDB.bigWig	data/bigwig/ENCFF993YDB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me3-mouse
data/bigwig/ENCFF005ETP.bigWig	data/bigwig/ENCFF005ETP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me2-mouse
data/bigwig/ENCFF838WKT.bigWig	data/bigwig/ENCFF838WKT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me2-mouse
data/bigwig/ENCFF928EJF.bigWig	data/bigwig/ENCFF928EJF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me2-mouse
data/bigwig/ENCFF459UJV.bigWig	data/bigwig/ENCFF459UJV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me3-mouse
data/bigwig/ENCFF428WOE.bigWig	data/bigwig/ENCFF428WOE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me2-mouse
data/bigwig/ENCFF611MPQ.bigWig	data/bigwig/ENCFF611MPQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K36me3-mouse
data/bigwig/ENCFF418MNH.bigWig	data/bigwig/ENCFF418MNH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me2-mouse
data/bigwig/ENCFF885AVA.bigWig	data/bigwig/ENCFF885AVA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K36me3-mouse
data/bigwig/ENCFF912GNJ.bigWig	data/bigwig/ENCFF912GNJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27me3-mouse
data/bigwig/ENCFF090ZKZ.bigWig	data/bigwig/ENCFF090ZKZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27me3-mouse
data/bigwig/ENCFF346YSZ.bigWig	data/bigwig/ENCFF346YSZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9ac-mouse
data/bigwig/ENCFF451NJP.bigWig	data/bigwig/ENCFF451NJP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me1-mouse
data/bigwig/ENCFF286QJO.bigWig	data/bigwig/ENCFF286QJO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me3-mouse
data/bigwig/ENCFF502NYV.bigWig	data/bigwig/ENCFF502NYV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27ac-mouse
data/bigwig/ENCFF902IPK.bigWig	data/bigwig/ENCFF902IPK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27ac-mouse
data/bigwig/ENCFF998FXE.bigWig	data/bigwig/ENCFF998FXE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27ac-mouse
data/bigwig/ENCFF921JER.bigWig	data/bigwig/ENCFF921JER.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me1-mouse
data/bigwig/ENCFF856COU.bigWig	data/bigwig/ENCFF856COU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me1-mouse
data/bigwig/ENCFF778MNN.bigWig	data/bigwig/ENCFF778MNN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27ac-mouse
data/bigwig/ENCFF783XDX.bigWig	data/bigwig/ENCFF783XDX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27me3-mouse
data/bigwig/ENCFF927PNC.bigWig	data/bigwig/ENCFF927PNC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me1-mouse
data/bigwig/ENCFF785RNF.bigWig	data/bigwig/ENCFF785RNF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27me3-mouse
data/bigwig/ENCFF265KID.bigWig	data/bigwig/ENCFF265KID.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me3-mouse
data/bigwig/ENCFF549TXI.bigWig	data/bigwig/ENCFF549TXI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me1-mouse
data/bigwig/ENCFF855KHV.bigWig	data/bigwig/ENCFF855KHV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me3-mouse
data/bigwig/ENCFF534CNI.bigWig	data/bigwig/ENCFF534CNI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me3-mouse
data/bigwig/ENCFF727COH.bigWig	data/bigwig/ENCFF727COH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me3-mouse
data/bigwig/ENCFF747DMA.bigWig	data/bigwig/ENCFF747DMA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27ac-mouse
data/bigwig/ENCFF590PWL.bigWig	data/bigwig/ENCFF590PWL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27me3-mouse
data/bigwig/ENCFF767EJO.bigWig	data/bigwig/ENCFF767EJO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me3-mouse
data/bigwig/ENCFF231WLA.bigWig	data/bigwig/ENCFF231WLA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF783WEG.bigWig	data/bigwig/ENCFF783WEG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF738ENC.bigWig	data/bigwig/ENCFF738ENC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF890ZKK.bigWig	data/bigwig/ENCFF890ZKK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF334ZMW.bigWig	data/bigwig/ENCFF334ZMW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF222UJQ.bigWig	data/bigwig/ENCFF222UJQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF815YGS.bigWig	data/bigwig/ENCFF815YGS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF326DLM.bigWig	data/bigwig/ENCFF326DLM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF577TFG.bigWig	data/bigwig/ENCFF577TFG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF270RIF.bigWig	data/bigwig/ENCFF270RIF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF388BNI.bigWig	data/bigwig/ENCFF388BNI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF731VRA.bigWig	data/bigwig/ENCFF731VRA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF046WVP.bigWig	data/bigwig/ENCFF046WVP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF019ZYB.bigWig	data/bigwig/ENCFF019ZYB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF357LDL.bigWig	data/bigwig/ENCFF357LDL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF727CYI.bigWig	data/bigwig/ENCFF727CYI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF907KGU.bigWig	data/bigwig/ENCFF907KGU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF791BWN.bigWig	data/bigwig/ENCFF791BWN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF931ZAD.bigWig	data/bigwig/ENCFF931ZAD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF498IVV.bigWig	data/bigwig/ENCFF498IVV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF548YUA.bigWig	data/bigwig/ENCFF548YUA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF183OSS.bigWig	data/bigwig/ENCFF183OSS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF168OTX.bigWig	data/bigwig/ENCFF168OTX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF576NPQ.bigWig	data/bigwig/ENCFF576NPQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF932OBF.bigWig	data/bigwig/ENCFF932OBF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF661YMU.bigWig	data/bigwig/ENCFF661YMU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF351DEF.bigWig	data/bigwig/ENCFF351DEF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF369XRD.bigWig	data/bigwig/ENCFF369XRD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF601XSB.bigWig	data/bigwig/ENCFF601XSB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF673OVH.bigWig	data/bigwig/ENCFF673OVH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF132JYS.bigWig	data/bigwig/ENCFF132JYS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF657VXM.bigWig	data/bigwig/ENCFF657VXM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
