fwd	rev	xform	assay	target
data/bigwig/ENCFF245ZZX.bigWig	data/bigwig/ENCFF245ZZX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me3-human
data/bigwig/ENCFF279QDX.bigWig	data/bigwig/ENCFF279QDX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K91ac-human
data/bigwig/ENCFF480GFU.bigWig	data/bigwig/ENCFF480GFU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK12ac-human
data/bigwig/ENCFF815ONV.bigWig	data/bigwig/ENCFF815ONV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4ac-human
data/bigwig/ENCFF972LLR.bigWig	data/bigwig/ENCFF972LLR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K23me2-human
data/bigwig/ENCFF241ORN.bigWig	data/bigwig/ENCFF241ORN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK15ac-human
data/bigwig/ENCFF012ZMD.bigWig	data/bigwig/ENCFF012ZMD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3T11ph-human
data/bigwig/ENCFF033HCX.bigWig	data/bigwig/ENCFF033HCX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK20ac-human
data/bigwig/ENCFF781NUI.bigWig	data/bigwig/ENCFF781NUI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK15ac-human
data/bigwig/ENCFF648UJX.bigWig	data/bigwig/ENCFF648UJX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K5ac-human
data/bigwig/ENCFF382MFP.bigWig	data/bigwig/ENCFF382MFP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K5ac-human
data/bigwig/ENCFF979BTG.bigWig	data/bigwig/ENCFF979BTG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K8ac-human
